Collection Date Time,EQP ID,WAFER ID,LOT ID,Cassette,SLOT,STATUS,DATA TYPE,RECIPE,RCP CNT,MEAS SET,MATERIAL,SITE,Site #,X,Y,Value1
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,1,0,0,1002.167
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,2,-33989.34,-33989.34,1004.105
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,3,-33989.34,33989.34,1003.684
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,4,33989.34,33989.34,1002.779
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,5,33989.34,-33989.34,1003.297
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,6,0,-95991,1009.197
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,7,-95991,0,1012.129
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,8,0,95991,1008.132
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,9,95991,0,1009.136
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,10,-101866.59,-101866.59,1016.856
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,11,-101866.59,101866.59,1022.731
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,12,101866.59,101866.59,1018.658
2018/08/23 13:25:54,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,13,101866.59,-101866.59,1017.044
