Collection Date Time,EQP ID,WAFER ID,LOT ID,Cassette,SLOT,STATUS,DATA TYPE,RECIPE,RCP CNT,MEAS SET,MATERIAL,SITE,Site #,X,Y,Value1
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,1,0,0,1002.211
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,2,-33989.34,-33989.34,1003.997
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,3,-33989.34,33989.34,1003.704
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,4,33989.34,33989.34,1002.753
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,5,33989.34,-33989.34,1003.286
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,6,0,-95991,1009.208
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,7,-95991,0,1012.083
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,8,0,95991,1008.105
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,9,95991,0,1009.116
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,10,-101866.59,-101866.59,1016.821
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,11,-101866.59,101866.59,1022.752
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,12,101866.59,101866.59,1018.721
2018/08/23 14:12:48,MC-CFR-01,AE00036.00.01,AE00036.00,EAP00172,1,,,MMTFR_OX_13PTHK_V01,,,,0,13,101866.59,-101866.59,1017.025
